KELAS,,,,,,,,,,,,
SI-42-01,,,,,,,,,,,,
,NIM,Modul,Nilai,,,,,,,,,
,,Modul 2,80,70.46,79.5625,9.1,82.81,,,,,
,,Modul 3,92,,,,,,,,,
,,Modul 4,85,,,,,,,,,
,,Modul 5,0,,,,,,,,,
,,Modul 6,71.75,,,,,,,,,
,1202200034,,,,,,,,,,,
,,Modul 1,88.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,75,84.41,83.98333333,0.43,0.18,,,,,
,,Modul 3,88,,,,,,,,,
,,Modul 4,90.5,,,,,,,,,
,,Modul 5,77.25,,,,,,,,,
,,Modul 6,83.75,,,,,,,,,
,1202200035,,,,,,,,,,,
,,Modul 1,90.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,96.5,97.08,89.21666667,7.86,61.75,,,,,
,,Modul 3,98.5,,,,,,,,,
,,Modul 4,100,,,,,,,,,
,,Modul 5,98.5,,,,,,,,,
,,Modul 6,97,,,,,,,,,
,1202200036,,,,,,,,,,,
,,Modul 1,87.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,80,86.16,89.80416667,3.64,13.26,,,,,
,,Modul 3,93,,,,,,,,,
,,Modul 4,89,,,,,,,,,
,,Modul 5,86,,,,,,,,,
,,Modul 6,78.5,,,,,,,,,
,1202200037,,,,,,,,,,,
,,Modul 1,85,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,77.75,86.18,81.26166667,4.91,24.14,,,,,
,,Modul 3,91.75,,,,,,,,,
,,Modul 4,85.25,,,,,,,,,
,,Modul 5,87.25,,,,,,,,,
,,Modul 6,88.5,,,,,,,,,
,1202200038,,,,,,,,,,,
,,Modul 1,76.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,75.5,71.45,76.60333333,5.16,26.58,,,,,
,,Modul 3,90.25,,,,,,,,,
,,Modul 4,45.55,,,,,,,,,
,,Modul 5,63.25,,,,,,,,,
,,Modul 6,80.25,,,,,,,,,
,1202200039,,,,,,,,,,,
,,Modul 1,67.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,70,72.19,72.74666667,0.56,0.31,,,,,
,,Modul 3,77.25,,,,,,,,,
,,Modul 4,65.25,,,,,,,,,
,,Modul 5,72,,,,,,,,,
,,Modul 6,81.5,,,,,,,,,
,1202200040,,,,,,,,,,,
,,Modul 1,89.45,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,86.5,74.61,57.51,17.09,292.1,,,,,
,,Modul 3,88.75,,,,,,,,,
,,Modul 4,85.75,,,,,,,,,
,,Modul 5,79.75,,,,,,,,,
,,Modul 6,9,,,,,,,,,
,,,,,,,,,,,,
SI-42-03,,,,,,,,,,,,
,NIM,Modul,Nilai,,,,,,,,,
,1202200041,,,,,,,,MODUL,RATA-RATA MODUL KELAS (X),RATA-RATA MODUL (Y),RATA-RATA NILAI AKHIR KELAS
,,Modul 1,0,Nilai Akhir,MA3,MAD,MSE,,Modul 1,83.5375,85.376,80.551625
,,Modul 2,58,25.75,61.16833333,35.41833333,1254.458336,,Modul 2,85.54,84.4205,
,,Modul 3,74.75,,,,,,Modul 3,86.1875,87.4995,
,,Modul 4,10.5,,,,,,Modul 4,72.425,81.374,
,,Modul 5,0,,,,,,Modul 5,77.275,80.675,
,,Modul 6,0,,,,,,Modul 6,79.175,82.9695,
,1202200042,,,,,,,,,,,
,,Modul 1,90.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,89.5,83.15,68.70833333,14.44166667,208.5617361,,,,,Penjelasan : 
,,Modul 3,91.5,,,,,,,,,"SI-42-03, diperoleh rata-rata modul 1 sebesar 83,5375. Modul 2 sebesar 85,54. Modul 3 sebesar 86,1875. "
,,Modul 4,82.75,,,,,,,,,
,,Modul 5,63.25,,,,,,,,,
,,Modul 6,78.5,,,,,,,,,
,1202200043,,,,,,,,,,,
,,Modul 1,100,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,96,97.23,92.08333333,5.141666667,26.43673611,,,,,
,,Modul 3,95.5,,,,,,,,,
,,Modul 4,97,,,,,,,,,
,,Modul 5,97,,,,,,,,,
,,Modul 6,98.5,,,,,,,,,
,1202200044,,,,,,,,,,,
,,Modul 1,97,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,97.5,95.88,96.5625,0.6875,0.47265625,,,,,
,,Modul 3,98.5,,,,,,,,,
,,Modul 4,97,,,,,,,,,
,,Modul 5,92,,,,,,,,,
,,Modul 6,92,,,,,,,,,
,1202200045,,,,,,,,,,,
,,Modul 1,98.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,96,96.59,92.63333333,3.954166667,15.63543403,,,,,
,,Modul 3,100,,,,,,,,,
,,Modul 4,97,,,,,,,,,
,,Modul 5,91.75,,,,,,,,,
,,Modul 6,95,,,,,,,,,
,1202200046,,,,,,,,,,,
,,Modul 1,86.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,87.5,85.44,89.91666667,4.479166667,20.06293403,,,,,
,,Modul 3,90.5,,,,,,,,,
,,Modul 4,83.75,,,,,,,,,
,,Modul 5,84.25,,,,,,,,,
,,Modul 6,79,,,,,,,,,
,1202200047,,,,,,,,,,,
,,Modul 1,87.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,83.5,87.73,88.3625,0.6375,0.40640625,,,,,
,,Modul 3,93.5,,,,,,,,,
,,Modul 4,90.5,,,,,,,,,
,,Modul 5,76.25,,,,,,,,,
,,Modul 6,92.5,,,,,,,,,
,1202200048,,,,,,,,,,,
,,Modul 1,95.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,95,91.93,80.8025,11.1225,123.7100063,,,,,
,,Modul 3,92.25,,,,,,,,,
,,Modul 4,85,,,,,,,,,
,,Modul 5,90.5,,,,,,,,,
,,Modul 6,95.75,,,,,,,,,
,1202200049,,,,,,,,,,,
,,Modul 1,71.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,56.8,62.76,82.26916667,19.51166667,380.7051361,,,,,
,,Modul 3,66,,,,,,,,,
,,Modul 4,53.5,,,,,,,,,
,,Modul 5,66.5,,,,,,,,,
,,Modul 6,64.5,,,,,,,,,
,1202200050,,,,,,,,,,,
,,Modul 1,93.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,98.25,92.13,70.90666667,21.21833333,450.2176694,,,,,
,,Modul 3,94.75,,,,,,,,,
,,Modul 4,83.5,,,,,,,,,
,,Modul 5,90.5,,,,,,,,,
,,Modul 6,94,,,,,,,,,
,1202200051,,,,,,,,,,,
,,Modul 1,68.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,77,57.84,74.78333333,16.94583333,287.1612674,,,,,
,,Modul 3,51,,,,,,,,,
,,Modul 4,50.5,,,,,,,,,
,,Modul 5,57.5,,,,,,,,,
,,Modul 6,47,,,,,,,,,
,1202200052,,,,,,,,,,,
,,Modul 1,62,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,78.5,74.39,75.35833333,0.970833333,0.942517361,,,,,
,,Modul 3,76.5,,,,,,,,,
,,Modul 4,68.75,,,,,,,,,
,,Modul 5,80.75,,,,,,,,,
,,Modul 6,81,,,,,,,,,
,1202200053,,,,,,,,,,,
,,Modul 1,93.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,92.25,93.85,86.8625,6.9875,48.82515625,,,,,
,,Modul 3,94.5,,,,,,,,,
,,Modul 4,94.25,,,,,,,,,
,,Modul 5,95.75,,,,,,,,,
,,Modul 6,92.5,,,,,,,,,
,1202200054,,,,,,,,,,,
,,Modul 1,96.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,90.75,92.35,86.16666667,6.183333333,38.23361111,,,,,
,,Modul 3,92.5,,,,,,,,,
,,Modul 4,91,,,,,,,,,
,,Modul 5,92.75,,,,,,,,,
,,Modul 6,90.75,,,,,,,,,
,1202200055,,,,,,,,,,,
,,Modul 1,74.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,83.75,72.3,81.34583333,9.045833333,81.82710069,,,,,
,,Modul 3,88,,,,,,,,,
,,Modul 4,59,,,,,,,,,
,,Modul 5,46.5,,,,,,,,,
,,Modul 6,81.25,,,,,,,,,
,1202200056,,,,,,,,,,,
,,Modul 1,88.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,82.25,79.39,79.66666667,0.279166667,0.077934028,,,,,
,,Modul 3,77.5,,,,,,,,,
,,Modul 4,78.5,,,,,,,,,
,,Modul 5,76.5,,,,,,,,,
,,Modul 6,74,,,,,,,,,
,1202200057,,,,,,,,,,,
,,Modul 1,93.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,85.5,87.31,82.5,4.8125,23.16015625,,,,,
,,Modul 3,88,,,,,,,,,
,,Modul 4,84,,,,,,,,,
,,Modul 5,88.25,,,,,,,,,
,,Modul 6,85.5,,,,,,,,,
,1202200058,,,,,,,,,,,
,,Modul 1,88.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,82.25,80.8,83.87916667,3.079166667,9.481267361,,,,,
,,Modul 3,86.5,,,,,,,,,
,,Modul 4,64,,,,,,,,,
,,Modul 5,81.75,,,,,,,,,
,,Modul 6,85.5,,,,,,,,,
,1202200059,,,,,,,,,,,
,,Modul 1,97,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,85.5,83.53,78.35,5.175,26.780625,,,,,
,,Modul 3,85,,,,,,,,,
,,Modul 4,78,,,,,,,,,
,,Modul 5,80,,,,,,,,,
,,Modul 6,77,,,,,,,,,
,1202200060,,,,,,,,,,,
,,Modul 1,87.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,95,70.73,78.56,7.8375,61.42640625,,,,,
,,Modul 3,87,,,,,,,,,
,,Modul 4,0,,,,,,,,,
,,Modul 5,93.75,,,,,,,,,
,,Modul 6,79.25,,,,,,,,,
,,,,,,,,,,,,
SI-42-04,,,,,,,,,,,,
,NIM,Modul,Nilai,,,,,,,,,
,1202200061,,,,,,,,MODUL,RATA-RATA MODUL KELAS (X),RATA-RATA MODUL (Y),RATA-RATA NILAI AKHIR KELAS
,,Modul 1,88.5,Nilai Akhir,MA3,MAD,MSE,,Modul 1,83.7775,85.376,84.656125
,,Modul 2,70,81.44,82.00833333,0.570833333,0.325850694,,Modul 2,84.075,84.4205,
,,Modul 3,93.75,,,,,,Modul 3,90.31,87.4995,
,,Modul 4,74.75,,,,,,Modul 4,84.4675,81.374,
,,Modul 5,83.75,,,,,,Modul 5,82.75,80.675,
,,Modul 6,76,,,,,,Modul 6,80.735,82.9695,
,1202200062,,,,,,,,,,,
,,Modul 1,96.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,98.25,93.86,80.34583333,13.51666667,182.7002778,,,,,Penjelasan :
,,Modul 3,100,,,,,,,,,"SI-42-04, diperoleh rata-rata modul 1 sebesar 83,7775. Modul 2 sebesar 84,075. Modul 3 sebesar 90,31. "
,,Modul 4,93.5,,,,,,,,,
,,Modul 5,86.25,,,,,,,,,
,,Modul 6,86.5,,,,,,,,,
,1202200063,,,,,,,,,,,
,,Modul 1,88.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,80,65.74,82.22916667,16.49166667,271.9750694,,,,,
,,Modul 3,80.25,,,,,,,,,
,,Modul 4,72.75,,,,,,,,,
,,Modul 5,0,,,,,,,,,
,,Modul 6,65.75,,,,,,,,,
,1202200064,,,,,,,,,,,
,,Modul 1,93.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,95.25,87.09,77.5275,9.56,91.3936,,,,,
,,Modul 3,90.25,,,,,,,,,
,,Modul 4,85.5,,,,,,,,,
,,Modul 5,93.5,,,,,,,,,
,,Modul 6,63.75,,,,,,,,,
,1202200065,,,,,,,,,,,
,,Modul 1,70.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,79.5,79.76,82.40833333,2.650833333,7.026917361,,,,,
,,Modul 3,85.1,,,,,,,,,
,,Modul 4,80.25,,,,,,,,,
,,Modul 5,92,,,,,,,,,
,,Modul 6,69.25,,,,,,,,,
,1202200066,,,,,,,,,,,
,,Modul 1,60.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,83,80.38,83.9475,3.5675,12.72705625,,,,,
,,Modul 3,89.8,,,,,,,,,
,,Modul 4,80.35,,,,,,,,,
,,Modul 5,92,,,,,,,,,
,,Modul 6,73.5,,,,,,,,,
,1202200067,,,,,,,,,,,
,,Modul 1,95.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,86,91.71,85.71,5.995,35.940025,,,,,
,,Modul 3,95.5,,,,,,,,,
,,Modul 4,92.5,,,,,,,,,
,,Modul 5,98.5,,,,,,,,,
,,Modul 6,80.7,,,,,,,,,
,1202200068,,,,,,,,,,,
,,Modul 1,90.05,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,82.5,85.05,83.9075,1.1375,1.29390625,,,,,
,,Modul 3,90.5,,,,,,,,,
,,Modul 4,81.75,,,,,,,,,
,,Modul 5,94,,,,,,,,,
,,Modul 6,70.75,,,,,,,,,
,1202200069,,,,,,,,,,,
,,Modul 1,57.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,71.25,74.97,79.68916667,4.716666667,22.24694444,,,,,
,,Modul 3,83.05,,,,,,,,,
,,Modul 4,74.5,,,,,,,,,
,,Modul 5,92,,,,,,,,,
,,Modul 6,69,,,,,,,,,
,1202200070,,,,,,,,,,,
,,Modul 1,70.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,81.75,79.05,78.69916667,0.350833333,0.123084028,,,,,
,,Modul 3,86.75,,,,,,,,,
,,Modul 4,80.5,,,,,,,,,
,,Modul 5,72,,,,,,,,,
,,Modul 6,80,,,,,,,,,
,1202200071,,,,,,,,,,,
,,Modul 1,71.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,81.75,82.08,82.04583333,0.029166667,0.000850694,,,,,
,,Modul 3,89,,,,,,,,,
,,Modul 4,78,,,,,,,,,
,,Modul 5,85.5,,,,,,,,,
,,Modul 6,86,,,,,,,,,
,1202200072,,,,,,,,,,,
,,Modul 1,73.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,88.25,85.01,85.05833333,0.045833333,0.002100694,,,,,
,,Modul 3,92,,,,,,,,,
,,Modul 4,85.75,,,,,,,,,
,,Modul 5,84.5,,,,,,,,,
,,Modul 6,83.25,,,,,,,,,
,1202200073,,,,,,,,,,,
,,Modul 1,78.75,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,83.75,88.09,86.225,1.8625,3.46890625,,,,,
,,Modul 3,90.25,,,,,,,,,
,,Modul 4,93.5,,,,,,,,,
,,Modul 5,89,,,,,,,,,
,,Modul 6,90.75,,,,,,,,,
,1202200074,,,,,,,,,,,
,,Modul 1,75.25,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,95,85.58,88.26666667,2.691666667,7.245069444,,,,,
,,Modul 3,80,,,,,,,,,
,,Modul 4,87.25,,,,,,,,,
,,Modul 5,89.75,,,,,,,,,
,,Modul 6,87.5,,,,,,,,,
,1202200075,,,,,,,,,,,
,,Modul 1,95.5,Nilai Akhir,MA3,MAD,MSE,,,,,
,,Modul 2,80.25,91.14,88.17916667,2.958333333,8.751736111,,,,,
,,Modul 3,98.5,,,,,,,,,
,,Modul 4,87,,,,,,,,,
